insert into student2 values(1080103000,'name3000',85.5);
insert into student2 values(1080103105,'name3105',65);
insert into student2 values(1080103106,'name3106',91);
insert into student2 values(1080103107,'name3107',69.5);
insert into student2 values(1080103108,'name3108',79);
insert into student2 values(1080103109,'name3109',66);
insert into student2 values(1080103110,'name3110',64.5);
insert into student2 values(1080103111,'name3111',78.5);
insert into student2 values(1080103112,'name3112',82.5);
insert into student2 values(1080103113,'name3113',93);
insert into student2 values(1080103114,'name3114',80.5);
insert into student2 values(1080103115,'name3115',79.5);
insert into student2 values(1080103116,'name3116',77.5);
insert into student2 values(1080103117,'name3117',56.5);
insert into student2 values(1080103118,'name3118',71.5);
insert into student2 values(1080103119,'name3119',77);
insert into student2 values(1080103120,'name3120',72);
insert into student2 values(1080103121,'name3121',67.5);
insert into student2 values(1080103122,'name3122',65.5);
insert into student2 values(1080103123,'name3123',97);
insert into student2 values(1080103124,'name3124',84);
insert into student2 values(1080103125,'name3125',78.5);
insert into student2 values(1080103126,'name3126',87.5);
insert into student2 values(1080103127,'name3127',61);
insert into student2 values(1080103128,'name3128',84);
insert into student2 values(1080103129,'name3129',86.5);
insert into student2 values(1080103130,'name3130',96.5);
insert into student2 values(1080103131,'name3131',52.5);
insert into student2 values(1080103132,'name3132',94);
insert into student2 values(1080103133,'name3133',60);
insert into student2 values(1080103134,'name3134',60.5);
insert into student2 values(1080103135,'name3135',61);
insert into student2 values(1080103136,'name3136',54.5);
insert into student2 values(1080103137,'name3137',98.5);
insert into student2 values(1080103138,'name3138',98.5);
insert into student2 values(1080103139,'name3139',66.5);
insert into student2 values(1080103140,'name3140',52.5);
insert into student2 values(1080103141,'name3141',70.5);
insert into student2 values(1080103142,'name3142',76);
insert into student2 values(1080103143,'name3143',84.5);
insert into student2 values(1080103144,'name3144',53);
insert into student2 values(1080103145,'name3145',58);
insert into student2 values(1080103146,'name3146',60.5);
insert into student2 values(1080103147,'name3147',75.5);
insert into student2 values(1080103148,'name3148',55.5);
insert into student2 values(1080103149,'name3149',96.5);
insert into student2 values(1080103150,'name3150',74);
insert into student2 values(1080103151,'name3151',64.5);
insert into student2 values(1080103152,'name3152',77);
insert into student2 values(1080103153,'name3153',95.5);
insert into student2 values(1080103154,'name3154',77.5);
insert into student2 values(1080103155,'name3155',96.5);
insert into student2 values(1080103156,'name3156',71.5);
insert into student2 values(1080103157,'name3157',71.5);
insert into student2 values(1080103158,'name3158',94.5);
insert into student2 values(1080103159,'name3159',66);
insert into student2 values(1080103160,'name3160',86.5);
insert into student2 values(1080103161,'name3161',64.5);
insert into student2 values(1080103162,'name3162',80.5);
insert into student2 values(1080103163,'name3163',75.5);
insert into student2 values(1080103164,'name3164',94.5);
insert into student2 values(1080103165,'name3165',97.5);
insert into student2 values(1080103166,'name3166',53.5);
insert into student2 values(1080103167,'name3167',75.5);
insert into student2 values(1080103168,'name3168',86.5);
insert into student2 values(1080103169,'name3169',71.5);
insert into student2 values(1080103170,'name3170',95.5);
insert into student2 values(1080103171,'name3171',59);
insert into student2 values(1080103172,'name3172',51);
insert into student2 values(1080103173,'name3173',60.5);
insert into student2 values(1080103174,'name3174',81.5);
insert into student2 values(1080103175,'name3175',62);
insert into student2 values(1080103176,'name3176',71.5);
insert into student2 values(1080103177,'name3177',58.5);
insert into student2 values(1080103178,'name3178',80.5);
insert into student2 values(1080103179,'name3179',63);
insert into student2 values(1080103180,'name3180',72.5);
insert into student2 values(1080103181,'name3181',55.5);
insert into student2 values(1080103182,'name3182',89);
insert into student2 values(1080103183,'name3183',54.5);
insert into student2 values(1080103184,'name3184',71.5);
insert into student2 values(1080103185,'name3185',79);
insert into student2 values(1080103186,'name3186',82.5);
insert into student2 values(1080103187,'name3187',50.5);
insert into student2 values(1080103188,'name3188',69);
insert into student2 values(1080103189,'name3189',83);
insert into student2 values(1080103190,'name3190',99.5);
insert into student2 values(1080103191,'name3191',99.5);
insert into student2 values(1080103192,'name3192',86.5);
insert into student2 values(1080103193,'name3193',97.5);
insert into student2 values(1080103194,'name3194',93.5);
insert into student2 values(1080103195,'name3195',63);
insert into student2 values(1080103196,'name3196',81.5);
insert into student2 values(1080103197,'name3197',56);
insert into student2 values(1080103198,'name3198',71.5);
insert into student2 values(1080103199,'name3199',61);
insert into student2 values(1080103200,'name3200',66.5);
insert into student2 values(1080103201,'name3201',88);
insert into student2 values(1080103202,'name3202',79);
insert into student2 values(1080103203,'name3203',81.5);
insert into student2 values(1080103204,'name3204',78);
insert into student2 values(1080103205,'name3205',74.5);
insert into student2 values(1080103206,'name3206',74);
insert into student2 values(1080103207,'name3207',53.5);
insert into student2 values(1080103208,'name3208',76.5);
insert into student2 values(1080103209,'name3209',71.5);
insert into student2 values(1080103210,'name3210',94.5);
insert into student2 values(1080103211,'name3211',76.5);
insert into student2 values(1080103212,'name3212',50.5);
insert into student2 values(1080103213,'name3213',99.5);
insert into student2 values(1080103214,'name3214',68.5);
insert into student2 values(1080103215,'name3215',63.5);
insert into student2 values(1080103216,'name3216',90.5);
insert into student2 values(1080103217,'name3217',80.5);
insert into student2 values(1080103218,'name3218',66.5);
insert into student2 values(1080103219,'name3219',56.5);
insert into student2 values(1080103220,'name3220',98);
insert into student2 values(1080103221,'name3221',64.5);
insert into student2 values(1080103222,'name3222',70);
insert into student2 values(1080103223,'name3223',82.5);
insert into student2 values(1080103224,'name3224',54);
insert into student2 values(1080103225,'name3225',78.5);
insert into student2 values(1080103226,'name3226',88.5);
insert into student2 values(1080103227,'name3227',57.5);
insert into student2 values(1080103228,'name3228',98.5);
insert into student2 values(1080103229,'name3229',77);
insert into student2 values(1080103230,'name3230',91.5);
insert into student2 values(1080103231,'name3231',82.5);
insert into student2 values(1080103232,'name3232',62.5);
insert into student2 values(1080103233,'name3233',75);
insert into student2 values(1080103234,'name3234',99.5);
insert into student2 values(1080103235,'name3235',69.5);
insert into student2 values(1080103236,'name3236',61.5);
insert into student2 values(1080103237,'name3237',60);
insert into student2 values(1080103238,'name3238',68.5);
insert into student2 values(1080103239,'name3239',50);
insert into student2 values(1080103240,'name3240',72.5);
insert into student2 values(1080103241,'name3241',98.5);
insert into student2 values(1080103242,'name3242',88);
insert into student2 values(1080103243,'name3243',65.5);
insert into student2 values(1080103244,'name3244',58.5);
insert into student2 values(1080103245,'name3245',68.5);
insert into student2 values(1080103246,'name3246',51);
insert into student2 values(1080103247,'name3247',98.5);
insert into student2 values(1080103248,'name3248',80.5);
insert into student2 values(1080103249,'name3249',74);
insert into student2 values(1080103250,'name3250',62);
insert into student2 values(1080103251,'name3251',53);
insert into student2 values(1080103252,'name3252',92.5);
insert into student2 values(1080103253,'name3253',74.5);
insert into student2 values(1080103254,'name3254',98.5);
insert into student2 values(1080103255,'name3255',57.5);
insert into student2 values(1080103256,'name3256',73.5);
insert into student2 values(1080103257,'name3257',95.5);
insert into student2 values(1080103258,'name3258',56.5);
insert into student2 values(1080103259,'name3259',84.5);
insert into student2 values(1080103260,'name3260',89.5);
insert into student2 values(1080103261,'name3261',82);
insert into student2 values(1080103262,'name3262',97.5);
insert into student2 values(1080103263,'name3263',68.5);
insert into student2 values(1080103264,'name3264',98.5);
insert into student2 values(1080103265,'name3265',84.5);
insert into student2 values(1080103266,'name3266',73);
insert into student2 values(1080103267,'name3267',56.5);
insert into student2 values(1080103268,'name3268',90);
insert into student2 values(1080103269,'name3269',86.5);
insert into student2 values(1080103270,'name3270',79.5);
insert into student2 values(1080103271,'name3271',58.5);
insert into student2 values(1080103272,'name3272',86.5);
insert into student2 values(1080103273,'name3273',95.5);
insert into student2 values(1080103274,'name3274',71.5);
insert into student2 values(1080103275,'name3275',63.5);
insert into student2 values(1080103276,'name3276',76.5);
insert into student2 values(1080103277,'name3277',58.5);
insert into student2 values(1080103278,'name3278',50.5);
insert into student2 values(1080103279,'name3279',58.5);
insert into student2 values(1080103280,'name3280',96);
insert into student2 values(1080103281,'name3281',52.5);
insert into student2 values(1080103282,'name3282',73.5);
insert into student2 values(1080103283,'name3283',84.5);
insert into student2 values(1080103284,'name3284',81.5);
insert into student2 values(1080103285,'name3285',75.5);
insert into student2 values(1080103286,'name3286',58);
insert into student2 values(1080103287,'name3287',99.5);
insert into student2 values(1080103288,'name3288',71);
insert into student2 values(1080103289,'name3289',94);
insert into student2 values(1080103290,'name3290',72.5);
insert into student2 values(1080103291,'name3291',68);
insert into student2 values(1080103292,'name3292',56);
insert into student2 values(1080103293,'name3293',78.5);
insert into student2 values(1080103294,'name3294',58);
insert into student2 values(1080103295,'name3295',93);
insert into student2 values(1080103296,'name3296',65.5);
insert into student2 values(1080103297,'name3297',58.5);
insert into student2 values(1080103298,'name3298',92);
insert into student2 values(1080103299,'name3299',56.5);
insert into student2 values(1080103300,'name3300',80.5);
insert into student2 values(1080103301,'name3301',98);
insert into student2 values(1080103302,'name3302',62.5);
insert into student2 values(1080103303,'name3303',52.5);
insert into student2 values(1080103304,'name3304',62.5);
insert into student2 values(1080103305,'name3305',94);
insert into student2 values(1080103306,'name3306',86.5);
insert into student2 values(1080103307,'name3307',53);
insert into student2 values(1080103308,'name3308',96.5);
insert into student2 values(1080103309,'name3309',57);
insert into student2 values(1080103310,'name3310',56.5);
insert into student2 values(1080103311,'name3311',68.5);
insert into student2 values(1080103312,'name3312',60.5);
insert into student2 values(1080103313,'name3313',58.5);
insert into student2 values(1080103314,'name3314',58.5);
insert into student2 values(1080103315,'name3315',57.5);
insert into student2 values(1080103316,'name3316',71);
insert into student2 values(1080103317,'name3317',62.5);
insert into student2 values(1080103318,'name3318',99.5);
insert into student2 values(1080103319,'name3319',78);
insert into student2 values(1080103320,'name3320',50.5);
insert into student2 values(1080103321,'name3321',93.5);
insert into student2 values(1080103322,'name3322',98.5);
insert into student2 values(1080103323,'name3323',98.5);
insert into student2 values(1080103324,'name3324',94.5);
insert into student2 values(1080103325,'name3325',97.5);
insert into student2 values(1080103326,'name3326',78.5);
insert into student2 values(1080103327,'name3327',54.5);
insert into student2 values(1080103328,'name3328',77.5);
insert into student2 values(1080103329,'name3329',77.5);
insert into student2 values(1080103330,'name3330',81.5);
insert into student2 values(1080103331,'name3331',69.5);
insert into student2 values(1080103332,'name3332',97.5);
insert into student2 values(1080103333,'name3333',95);
insert into student2 values(1080103334,'name3334',72.5);
insert into student2 values(1080103335,'name3335',52.5);
insert into student2 values(1080103336,'name3336',82.5);
insert into student2 values(1080103337,'name3337',67.5);
insert into student2 values(1080103338,'name3338',99);
insert into student2 values(1080103339,'name3339',82);
insert into student2 values(1080103340,'name3340',53.5);
insert into student2 values(1080103341,'name3341',59);
insert into student2 values(1080103342,'name3342',53.5);
insert into student2 values(1080103343,'name3343',87);
insert into student2 values(1080103344,'name3344',50);
insert into student2 values(1080103345,'name3345',99.5);
insert into student2 values(1080103346,'name3346',95.5);
insert into student2 values(1080103347,'name3347',59);
insert into student2 values(1080103348,'name3348',97.5);
insert into student2 values(1080103349,'name3349',75);
insert into student2 values(1080103350,'name3350',52);
insert into student2 values(1080103351,'name3351',99);
insert into student2 values(1080103352,'name3352',80.5);
insert into student2 values(1080103353,'name3353',82.5);
insert into student2 values(1080103354,'name3354',82);
insert into student2 values(1080103355,'name3355',98.5);
insert into student2 values(1080103356,'name3356',63.5);
insert into student2 values(1080103357,'name3357',98);
insert into student2 values(1080103358,'name3358',68);
insert into student2 values(1080103359,'name3359',89);
insert into student2 values(1080103360,'name3360',79.5);
insert into student2 values(1080103361,'name3361',50.5);
insert into student2 values(1080103362,'name3362',70);
insert into student2 values(1080103363,'name3363',75.5);
insert into student2 values(1080103364,'name3364',97.5);
insert into student2 values(1080103365,'name3365',55);
insert into student2 values(1080103366,'name3366',67.5);
insert into student2 values(1080103367,'name3367',80.5);
insert into student2 values(1080103368,'name3368',63.5);
insert into student2 values(1080103369,'name3369',76.5);
insert into student2 values(1080103370,'name3370',59.5);
insert into student2 values(1080103371,'name3371',97.5);
insert into student2 values(1080103372,'name3372',78.5);
insert into student2 values(1080103373,'name3373',69);
insert into student2 values(1080103374,'name3374',77.5);
insert into student2 values(1080103375,'name3375',90.5);
insert into student2 values(1080103376,'name3376',93.5);
insert into student2 values(1080103377,'name3377',65.5);
insert into student2 values(1080103378,'name3378',94.5);
insert into student2 values(1080103379,'name3379',95);
insert into student2 values(1080103380,'name3380',55.5);
insert into student2 values(1080103381,'name3381',89.5);
insert into student2 values(1080103382,'name3382',87.5);
insert into student2 values(1080103383,'name3383',83);
insert into student2 values(1080103384,'name3384',54);
insert into student2 values(1080103385,'name3385',63.5);
insert into student2 values(1080103386,'name3386',95.5);
insert into student2 values(1080103387,'name3387',88.5);
insert into student2 values(1080103388,'name3388',67.5);
insert into student2 values(1080103389,'name3389',77.5);
insert into student2 values(1080103390,'name3390',71.5);
insert into student2 values(1080103391,'name3391',93);
insert into student2 values(1080103392,'name3392',78.5);
insert into student2 values(1080103393,'name3393',58);
insert into student2 values(1080103394,'name3394',72.5);
insert into student2 values(1080103395,'name3395',86);
insert into student2 values(1080103396,'name3396',65);
insert into student2 values(1080103397,'name3397',58);
insert into student2 values(1080103398,'name3398',62.5);
insert into student2 values(1080103399,'name3399',73.5);
insert into student2 values(1080103400,'name3400',63.5);
insert into student2 values(1080103401,'name3401',92.5);
insert into student2 values(1080103402,'name3402',52.5);
insert into student2 values(1080103403,'name3403',60);
insert into student2 values(1080103404,'name3404',50.5);
insert into student2 values(1080103405,'name3405',59.5);
insert into student2 values(1080103406,'name3406',99.5);
insert into student2 values(1080103407,'name3407',50);
insert into student2 values(1080103408,'name3408',75.5);
insert into student2 values(1080103409,'name3409',75);
insert into student2 values(1080103410,'name3410',60.5);
insert into student2 values(1080103411,'name3411',52.5);
insert into student2 values(1080103412,'name3412',89.5);
insert into student2 values(1080103413,'name3413',81.5);
insert into student2 values(1080103414,'name3414',60.5);
insert into student2 values(1080103415,'name3415',99.5);
insert into student2 values(1080103416,'name3416',95.5);
insert into student2 values(1080103417,'name3417',92.5);
insert into student2 values(1080103418,'name3418',74);
insert into student2 values(1080103419,'name3419',72.5);
insert into student2 values(1080103420,'name3420',71);
insert into student2 values(1080103421,'name3421',73);
insert into student2 values(1080103422,'name3422',69.5);
insert into student2 values(1080103423,'name3423',51);
insert into student2 values(1080103424,'name3424',91.5);
insert into student2 values(1080103425,'name3425',87.5);
insert into student2 values(1080103426,'name3426',74);
insert into student2 values(1080103427,'name3427',63.5);
insert into student2 values(1080103428,'name3428',64.5);
insert into student2 values(1080103429,'name3429',93.5);
insert into student2 values(1080103430,'name3430',72);
insert into student2 values(1080103431,'name3431',99.5);
insert into student2 values(1080103432,'name3432',85.5);
insert into student2 values(1080103433,'name3433',91.5);
insert into student2 values(1080103434,'name3434',87);
insert into student2 values(1080103435,'name3435',66);
insert into student2 values(1080103436,'name3436',70.5);
insert into student2 values(1080103437,'name3437',65);
insert into student2 values(1080103438,'name3438',75.5);
insert into student2 values(1080103439,'name3439',75.5);
insert into student2 values(1080103440,'name3440',95);
insert into student2 values(1080103441,'name3441',70);
insert into student2 values(1080103442,'name3442',92.5);
insert into student2 values(1080103443,'name3443',67.5);
insert into student2 values(1080103444,'name3444',65.5);
insert into student2 values(1080103445,'name3445',67.5);
insert into student2 values(1080103446,'name3446',63);
insert into student2 values(1080103447,'name3447',82.5);
insert into student2 values(1080103448,'name3448',72.5);
insert into student2 values(1080103449,'name3449',52);
insert into student2 values(1080103450,'name3450',93);
insert into student2 values(1080103451,'name3451',50);
insert into student2 values(1080103452,'name3452',51.5);
insert into student2 values(1080103453,'name3453',64.5);
insert into student2 values(1080103454,'name3454',65.5);
insert into student2 values(1080103455,'name3455',90.5);
insert into student2 values(1080103456,'name3456',96.5);
insert into student2 values(1080103457,'name3457',67.5);
insert into student2 values(1080103458,'name3458',96.5);
insert into student2 values(1080103459,'name3459',68);
insert into student2 values(1080103460,'name3460',72.5);
insert into student2 values(1080103461,'name3461',94);
insert into student2 values(1080103462,'name3462',65.5);
insert into student2 values(1080103463,'name3463',75.5);
insert into student2 values(1080103464,'name3464',95.5);
insert into student2 values(1080103465,'name3465',74.5);
insert into student2 values(1080103466,'name3466',89.5);
insert into student2 values(1080103467,'name3467',92.5);
insert into student2 values(1080103468,'name3468',71.5);
insert into student2 values(1080103469,'name3469',93.5);
insert into student2 values(1080103470,'name3470',72.5);
insert into student2 values(1080103471,'name3471',50.5);
insert into student2 values(1080103472,'name3472',61.5);
insert into student2 values(1080103473,'name3473',51.5);
insert into student2 values(1080103474,'name3474',66.5);
insert into student2 values(1080103475,'name3475',91.5);
insert into student2 values(1080103476,'name3476',64);
insert into student2 values(1080103477,'name3477',77.5);
insert into student2 values(1080103478,'name3478',58.5);
insert into student2 values(1080103479,'name3479',84.5);
insert into student2 values(1080103480,'name3480',78);
insert into student2 values(1080103481,'name3481',77.5);
insert into student2 values(1080103482,'name3482',99.5);
insert into student2 values(1080103483,'name3483',61.5);
insert into student2 values(1080103484,'name3484',95);
insert into student2 values(1080103485,'name3485',52.5);
insert into student2 values(1080103486,'name3486',94.5);
insert into student2 values(1080103487,'name3487',59);
insert into student2 values(1080103488,'name3488',51);
insert into student2 values(1080103489,'name3489',82);
insert into student2 values(1080103490,'name3490',80.5);
insert into student2 values(1080103491,'name3491',60.5);
insert into student2 values(1080103492,'name3492',89);
insert into student2 values(1080103493,'name3493',81.5);
insert into student2 values(1080103494,'name3494',79.5);
insert into student2 values(1080103495,'name3495',52);
insert into student2 values(1080103496,'name3496',69);
insert into student2 values(1080103497,'name3497',68.5);
insert into student2 values(1080103498,'name3498',88.5);
insert into student2 values(1080103499,'name3499',97.5);
insert into student2 values(1080103500,'name3500',80);
insert into student2 values(1080103501,'name3501',59);
insert into student2 values(1080103502,'name3502',81.5);
insert into student2 values(1080103503,'name3503',97.5);
insert into student2 values(1080103504,'name3504',95);
insert into student2 values(1080103505,'name3505',69.5);
insert into student2 values(1080103506,'name3506',91.5);
insert into student2 values(1080103507,'name3507',57);
insert into student2 values(1080103508,'name3508',82);
insert into student2 values(1080103509,'name3509',57.5);
insert into student2 values(1080103510,'name3510',60.5);
insert into student2 values(1080103511,'name3511',84.5);
insert into student2 values(1080103512,'name3512',90.5);
insert into student2 values(1080103513,'name3513',99.5);
insert into student2 values(1080103514,'name3514',55);
insert into student2 values(1080103515,'name3515',51.5);
insert into student2 values(1080103516,'name3516',84.5);
insert into student2 values(1080103517,'name3517',81);
insert into student2 values(1080103518,'name3518',66.5);
insert into student2 values(1080103519,'name3519',67.5);
insert into student2 values(1080103520,'name3520',58.5);
insert into student2 values(1080103521,'name3521',78.5);
insert into student2 values(1080103522,'name3522',87.5);
insert into student2 values(1080103523,'name3523',79.5);
insert into student2 values(1080103524,'name3524',66.5);
insert into student2 values(1080103525,'name3525',64);
insert into student2 values(1080103526,'name3526',91);
insert into student2 values(1080103527,'name3527',61);
insert into student2 values(1080103528,'name3528',96.5);
insert into student2 values(1080103529,'name3529',87.5);
insert into student2 values(1080103530,'name3530',83);
insert into student2 values(1080103531,'name3531',72.5);
insert into student2 values(1080103532,'name3532',68);
insert into student2 values(1080103533,'name3533',99);
insert into student2 values(1080103534,'name3534',90);
insert into student2 values(1080103535,'name3535',54.5);
insert into student2 values(1080103536,'name3536',96.5);
insert into student2 values(1080103537,'name3537',76.5);
insert into student2 values(1080103538,'name3538',96.5);
insert into student2 values(1080103539,'name3539',84.5);
insert into student2 values(1080103540,'name3540',69);
insert into student2 values(1080103541,'name3541',67.5);
insert into student2 values(1080103542,'name3542',70);
insert into student2 values(1080103543,'name3543',66.5);
insert into student2 values(1080103544,'name3544',59.5);
insert into student2 values(1080103545,'name3545',86);
insert into student2 values(1080103546,'name3546',79.5);
insert into student2 values(1080103547,'name3547',57.5);
insert into student2 values(1080103548,'name3548',81);
insert into student2 values(1080103549,'name3549',69);
insert into student2 values(1080103550,'name3550',57.5);
insert into student2 values(1080103551,'name3551',96.5);
insert into student2 values(1080103552,'name3552',79);
insert into student2 values(1080103553,'name3553',70);
insert into student2 values(1080103554,'name3554',66.5);
insert into student2 values(1080103555,'name3555',51);
insert into student2 values(1080103556,'name3556',61);
insert into student2 values(1080103557,'name3557',80.5);
insert into student2 values(1080103558,'name3558',78);
insert into student2 values(1080103559,'name3559',85);
insert into student2 values(1080103560,'name3560',74.5);
insert into student2 values(1080103561,'name3561',89.5);
insert into student2 values(1080103562,'name3562',61);
insert into student2 values(1080103563,'name3563',58.5);
insert into student2 values(1080103564,'name3564',52.5);
insert into student2 values(1080103565,'name3565',63.5);
insert into student2 values(1080103566,'name3566',86);
insert into student2 values(1080103567,'name3567',86.5);
insert into student2 values(1080103568,'name3568',76);
insert into student2 values(1080103569,'name3569',57.5);
insert into student2 values(1080103570,'name3570',79.5);
insert into student2 values(1080103571,'name3571',51);
insert into student2 values(1080103572,'name3572',58.5);
insert into student2 values(1080103573,'name3573',70.5);
insert into student2 values(1080103574,'name3574',60.5);
insert into student2 values(1080103575,'name3575',62);
insert into student2 values(1080103576,'name3576',64);
insert into student2 values(1080103577,'name3577',50.5);
insert into student2 values(1080103578,'name3578',76.5);
insert into student2 values(1080103579,'name3579',90);
insert into student2 values(1080103580,'name3580',92);
insert into student2 values(1080103581,'name3581',73.5);
insert into student2 values(1080103582,'name3582',82.5);
insert into student2 values(1080103583,'name3583',81);
insert into student2 values(1080103584,'name3584',90);
insert into student2 values(1080103585,'name3585',50.5);
insert into student2 values(1080103586,'name3586',50.5);
insert into student2 values(1080103587,'name3587',81.5);
insert into student2 values(1080103588,'name3588',94);
insert into student2 values(1080103589,'name3589',89.5);
insert into student2 values(1080103590,'name3590',89.5);
insert into student2 values(1080103591,'name3591',69.5);
insert into student2 values(1080103592,'name3592',65.5);
insert into student2 values(1080103593,'name3593',86.5);
insert into student2 values(1080103594,'name3594',93);
insert into student2 values(1080103595,'name3595',78.5);
insert into student2 values(1080103596,'name3596',78.5);
insert into student2 values(1080103597,'name3597',50);
insert into student2 values(1080103598,'name3598',92.5);
insert into student2 values(1080103599,'name3599',64.5);
insert into student2 values(1080103600,'name3600',70.5);
insert into student2 values(1080103601,'name3601',74);
insert into student2 values(1080103602,'name3602',61.5);
insert into student2 values(1080103603,'name3603',74.5);
insert into student2 values(1080103604,'name3604',74.5);
insert into student2 values(1080103605,'name3605',53.5);
insert into student2 values(1080103606,'name3606',72);
insert into student2 values(1080103607,'name3607',81.5);
insert into student2 values(1080103608,'name3608',64.5);
insert into student2 values(1080103609,'name3609',71.5);
insert into student2 values(1080103610,'name3610',85);
insert into student2 values(1080103611,'name3611',82.5);
insert into student2 values(1080103612,'name3612',99.5);
insert into student2 values(1080103613,'name3613',57.5);
insert into student2 values(1080103614,'name3614',56);
insert into student2 values(1080103615,'name3615',72.5);
insert into student2 values(1080103616,'name3616',77.5);
insert into student2 values(1080103617,'name3617',82.5);
insert into student2 values(1080103618,'name3618',92.5);
insert into student2 values(1080103619,'name3619',60.5);
insert into student2 values(1080103620,'name3620',83.5);
insert into student2 values(1080103621,'name3621',57);
insert into student2 values(1080103622,'name3622',90.5);
insert into student2 values(1080103623,'name3623',92);
insert into student2 values(1080103624,'name3624',90);
